Beagle,SRR7107564,35.56,9.752235955,12.5,0.6,0.6,0.8,0.6,0.8
Beagle,SRR2094385,35.56,9.752235955,12.5,0.6,0.6,0.8,0.6,0.8
Beagle,SRR7107976,35.56,9.752235955,12.5,0.6,0.6,0.8,0.6,0.8
Bearded_Collie,SRR7107581,53.34,22.6796185,13,0.8,0.6,0.6,0.4,1
Bearded_Collie,SRR7107596,53.34,22.6796185,13,0.8,0.6,0.6,0.4,1
Bearded_Collie,SRR7107601,53.34,22.6796185,13,0.8,0.6,0.6,0.4,1
Bearded_Collie,SRR7107609,53.34,22.6796185,13,0.8,0.6,0.6,0.4,1
Bearded_Collie,SRR7107613,53.34,22.6796185,13,0.8,0.6,0.6,0.4,1
Belgian_Malinois,SRR7107561,60.96,27.2155422,15,0.4,0.6,0.8,0.8,0.4
Belgian_Malinois,SRR7107526,60.96,27.2155422,15,0.4,0.6,0.8,0.8,0.4
Belgian_Malinois,SRR7107592,60.96,27.2155422,15,0.4,0.6,0.8,0.8,0.4
Belgian_Malinois,SRR7107595,60.96,27.2155422,15,0.4,0.6,0.8,0.8,0.4
Belgian_Sheepdog,SRR2095368,60.96,27.2155422,15,0.4,0.6,0.8,0.8,0.4
Belgian_Sheepdog,SRR7120110,60.96,27.2155422,15,0.4,0.6,0.8,0.8,0.4
Belgian_Sheepdog,SRR7120111,60.96,27.2155422,15,0.4,0.6,0.8,0.8,0.4
Belgian_Sheepdog,SRR7120112,60.96,27.2155422,15,0.4,0.6,0.8,0.8,0.4
Belgian_Sheepdog,SRR7120114,60.96,27.2155422,15,0.4,0.6,0.8,0.8,0.4
Belgian_Tervuren,SRR7120116,60.96,27.2155422,13,0.6,0.6,0.8,0.8,0.4
Belgian_Tervuren,SRR7120119,60.96,27.2155422,13,0.6,0.6,0.8,0.8,0.4
Belgian_Tervuren,SRR7120120,60.96,27.2155422,13,0.6,0.6,0.8,0.8,0.4
Belgian_Tervuren,SRR7120122,60.96,27.2155422,13,0.6,0.6,0.8,0.8,0.4
Belgian_Tervuren,SRR7120123,60.96,27.2155422,13,0.6,0.6,0.8,0.8,0.4
Bernese_Mountain _Dog,SRR7120127,64.135,41.95729423,8.5,0.6,1,0.8,0.8,0.4
Bernese_Mountain _Dog,SRR7120129,64.135,41.95729423,8.5,0.6,1,0.8,0.8,0.4
Bernese_Mountain _Dog,SRR7120136,64.135,41.95729423,8.5,0.6,1,0.8,0.8,0.4
Bernese_Mountain _Dog,SRR7120139,64.135,41.95729423,8.5,0.6,1,0.8,0.8,0.4
Bernese_Mountain _Dog,SRR7120143,64.135,41.95729423,8.5,0.6,1,0.8,0.8,0.4
Border_Collie,SRR7107555,50.8,19.27767573,13.5,0.6,0.6,1,1,0.4
Border_Collie,SRR7107590,50.8,19.27767573,13.5,0.6,0.6,1,1,0.4
Border_Collie,SRR2094387,50.8,19.27767573,13.5,0.6,0.6,1,1,0.4
